srun: job 410558 queued and waiting for resources
srun: job 410558 has been allocated resources
2022-07-29 12:41:13,126-rk0-mutil_stage_kd.py#42:Torch Version: 1.10.1+cuda112_cudnn8.1.0
2022-07-29 12:41:16,063-rk0-mutil_stage_kd.py#43:Cuda Is Available: True
2022-07-29 12:41:16,064-rk0-mutil_stage_kd.py#44:Cuda number: 8
2022-07-29 12:41:16,192-rk0-mutil_stage_kd.py#45:GPU Version: Tesla V100-SXM3-32GB
CONFIG
---------------------------------------------------------
config                         configs/2022_03_17/2022_03_17_resnet34_last_two_cka.yaml
2022-07-29 14:11:43,131-rk0-engine.py#1443:Train: [4/200][400/625]	eta 0:06:26 lr 0.100000	time 1.6312 (1.7190)	loss 1.3667 (1.4495)	loss_soft 0.8064 (0.9194)	loss_features 1.1027 (1.1695)	grad_norm 0.8178 (1.0669)	mem 25502MB
2022-07-29 14:14:31,206-rk0-engine.py#1443:Train: [4/200][500/625]	eta 0:03:33 lr 0.100000	time 1.6266 (1.7114)	loss 1.4063 (1.4467)	loss_soft 0.9182 (0.9201)	loss_features 1.0688 (1.1558)	grad_norm 0.8473 (1.0686)	mem 25502MB
2022-07-29 14:17:19,977-rk0-engine.py#1443:Train: [4/200][600/625]	eta 0:00:42 lr 0.100000	time 1.5748 (1.7074)	loss 1.4030 (1.4478)	loss_soft 0.8819 (0.9216)	loss_features 1.0693 (1.1417)	grad_norm 0.8312 (1.0675)	mem 25502MB
2022-07-29 14:18:02,018-rk0-engine.py#1483:EPOCH 4 training takes 0:17:48
2022-07-29 14:18:02,072-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 14:18:02,078-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_4.pth saving......
2022-07-29 14:18:02,082-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_4.pth saved !!!
2022-07-29 14:18:02,083-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_4.pth saving......
2022-07-29 14:18:02,096-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_4.pth saved !!!
2022-07-29 14:18:11,871-rk0-engine.py#876:Test: [0/25]	Time 9.772 (9.772)	Loss 1.4407 (1.4407)	Acc@1 65.723 (65.723)	Acc@3 80.957 (80.957)	Acc@5 85.889 (85.889)	Mem 25502MB
2022-07-29 14:18:35,088-rk0-engine.py#883: * Acc@1 65.370 Acc@3 81.800 Acc@5 86.558
2022-07-29 14:18:35,395-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-29 14:18:36,188-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-29 14:18:36,191-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-29 14:18:37,503-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-29 14:18:37,507-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-29 14:18:38,127-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-29 14:18:38,133-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.370
2022-07-29 14:18:38,133-rk0-mutil_stage_kd.py#243:Max accuracy: 65.370
2022-07-29 14:18:48,811-rk0-engine.py#1443:Train: [5/200][0/625]	eta 1:51:07 lr 0.100000	time 10.6687 (10.6687)	loss 1.3676 (1.3676)	loss_soft 0.8221 (0.8221)	loss_features 1.0595 (1.0595)	grad_norm 0.7977 (0.7977)	mem 25502MB
2022-07-29 14:21:47,967-rk0-engine.py#1443:Train: [5/200][100/625]	eta 0:16:26 lr 0.100000	time 1.7477 (1.8794)	loss 1.3765 (1.4291)	loss_soft 0.8959 (0.9117)	loss_features 1.0731 (1.0488)	grad_norm 0.8631 (1.0671)	mem 25502MB
2022-07-29 14:24:51,414-rk0-engine.py#1443:Train: [5/200][200/625]	eta 0:13:09 lr 0.100000	time 4.4286 (1.8570)	loss 1.5178 (1.4232)	loss_soft 0.9492 (0.9136)	loss_features 0.9785 (1.0344)	grad_norm 0.8571 (1.0604)	mem 25502MB
2022-07-29 14:27:52,635-rk0-engine.py#1443:Train: [5/200][300/625]	eta 0:09:58 lr 0.100000	time 1.6431 (1.8422)	loss 1.4417 (1.4226)	loss_soft 0.9177 (0.9129)	loss_features 0.9840 (1.0245)	grad_norm 0.8400 (1.0596)	mem 25502MB
2022-07-29 14:30:43,769-rk0-engine.py#1443:Train: [5/200][400/625]	eta 0:06:47 lr 0.100000	time 1.6664 (1.8095)	loss 1.4449 (1.4256)	loss_soft 0.9730 (0.9139)	loss_features 0.9955 (1.0148)	grad_norm 0.9280 (1.0588)	mem 25502MB
2022-07-29 14:33:34,637-rk0-engine.py#1443:Train: [5/200][500/625]	eta 0:03:43 lr 0.100000	time 1.6830 (1.7894)	loss 1.3523 (1.4251)	loss_soft 0.8175 (0.9138)	loss_features 0.9690 (1.0055)	grad_norm 0.8259 (1.0609)	mem 25502MB
2022-07-29 14:36:26,153-rk0-engine.py#1443:Train: [5/200][600/625]	eta 0:00:44 lr 0.100000	time 1.6899 (1.7770)	loss 1.3478 (1.4258)	loss_soft 0.9117 (0.9142)	loss_features 0.9520 (0.9966)	grad_norm 0.8478 (1.0603)	mem 25502MB
2022-07-29 14:37:08,646-rk0-engine.py#1483:EPOCH 5 training takes 0:18:30
2022-07-29 14:37:08,679-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 14:37:08,685-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_5.pth saving......
2022-07-29 14:37:08,693-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_5.pth saved !!!
2022-07-29 14:37:08,694-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_5.pth saving......
2022-07-29 14:37:08,708-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_5.pth saved !!!
2022-07-29 14:37:19,357-rk0-engine.py#876:Test: [0/25]	Time 10.637 (10.637)	Loss 1.4903 (1.4903)	Acc@1 64.502 (64.502)	Acc@3 80.322 (80.322)	Acc@5 85.303 (85.303)	Mem 25502MB
2022-07-29 14:37:44,686-rk0-engine.py#883: * Acc@1 64.824 Acc@3 81.458 Acc@5 86.238
2022-07-29 14:37:44,767-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-29 14:37:45,204-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-29 14:37:45,208-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-29 14:37:46,761-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-29 14:37:46,766-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-29 14:37:47,140-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-29 14:37:47,142-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 64.824
2022-07-29 14:37:47,143-rk0-mutil_stage_kd.py#243:Max accuracy: 65.370
2022-07-29 14:37:57,389-rk0-engine.py#1443:Train: [6/200][0/625]	eta 1:46:27 lr 0.100000	time 10.2201 (10.2201)	loss 1.5232 (1.5232)	loss_soft 0.9609 (0.9609)	loss_features 0.9550 (0.9550)	grad_norm 0.9332 (0.9332)	mem 25502MB
2022-07-29 14:40:52,866-rk0-engine.py#1443:Train: [6/200][100/625]	eta 0:16:05 lr 0.100000	time 1.8521 (1.8385)	loss 1.2884 (1.4178)	loss_soft 0.7918 (0.9154)	loss_features 0.9347 (0.9299)	grad_norm 0.8014 (1.0716)	mem 25502MB
2022-07-29 14:43:54,469-rk0-engine.py#1443:Train: [6/200][200/625]	eta 0:12:56 lr 0.100000	time 1.6728 (1.8274)	loss 1.3397 (1.4169)	loss_soft 0.8726 (0.9168)	loss_features 0.9123 (0.9213)	grad_norm 0.8699 (1.0642)	mem 25502MB
2022-07-29 14:46:50,562-rk0-engine.py#1443:Train: [6/200][300/625]	eta 0:09:46 lr 0.100000	time 1.6210 (1.8053)	loss 1.4317 (1.4216)	loss_soft 0.9467 (0.9218)	loss_features 0.9291 (0.9148)	grad_norm 0.8341 (1.0620)	mem 25502MB
2022-07-29 14:49:41,956-rk0-engine.py#1443:Train: [6/200][400/625]	eta 0:06:41 lr 0.100000	time 1.6087 (1.7825)	loss 1.3482 (1.4179)	loss_soft 0.8845 (0.9186)	loss_features 0.8730 (0.9088)	grad_norm 0.8776 (1.0588)	mem 25502MB
2022-07-29 14:52:46,659-rk0-engine.py#1443:Train: [6/200][500/625]	eta 0:03:44 lr 0.100000	time 1.5976 (1.7954)	loss 1.3694 (1.4153)	loss_soft 0.9582 (0.9176)	loss_features 0.8811 (0.9022)	grad_norm 0.8317 (1.0610)	mem 25502MB
2022-07-29 14:55:37,629-rk0-engine.py#1443:Train: [6/200][600/625]	eta 0:00:44 lr 0.100000	time 1.7512 (1.7811)	loss 1.3995 (1.4155)	loss_soft 0.9165 (0.9167)	loss_features 0.8720 (0.8959)	grad_norm 0.8423 (1.0621)	mem 25502MB
2022-07-29 14:56:20,517-rk0-engine.py#1483:EPOCH 6 training takes 0:18:33
2022-07-29 14:56:20,556-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 14:56:20,569-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_6.pth saving......
2022-07-29 14:56:20,571-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_6.pth saved !!!
2022-07-29 14:56:20,572-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_6.pth saving......
2022-07-29 14:56:20,593-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_6.pth saved !!!
2022-07-29 14:56:29,920-rk0-engine.py#876:Test: [0/25]	Time 9.324 (9.324)	Loss 1.4374 (1.4374)	Acc@1 66.260 (66.260)	Acc@3 81.494 (81.494)	Acc@5 86.035 (86.035)	Mem 25502MB
2022-07-29 14:56:57,434-rk0-engine.py#883: * Acc@1 66.172 Acc@3 82.372 Acc@5 87.084
2022-07-29 14:56:57,940-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-29 14:56:58,912-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-29 14:56:58,915-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-29 14:57:00,334-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-29 14:57:00,338-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-29 14:57:00,918-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-29 14:57:00,920-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 66.172
2022-07-29 14:57:00,921-rk0-mutil_stage_kd.py#243:Max accuracy: 66.172
2022-07-29 14:57:11,204-rk0-engine.py#1443:Train: [7/200][0/625]	eta 1:46:37 lr 0.100000	time 10.2362 (10.2362)	loss 1.3427 (1.3427)	loss_soft 0.8867 (0.8867)	loss_features 0.8555 (0.8555)	grad_norm 0.8002 (0.8002)	mem 25502MB
2022-07-29 15:00:14,925-rk0-engine.py#1443:Train: [7/200][100/625]	eta 0:16:31 lr 0.100000	time 1.9412 (1.8888)	loss 1.4086 (1.4065)	loss_soft 0.8982 (0.9109)	loss_features 0.8510 (0.8524)	grad_norm 0.7917 (1.0518)	mem 25502MB
2022-07-29 15:03:14,342-rk0-engine.py#1443:Train: [7/200][200/625]	eta 0:13:09 lr 0.100000	time 1.6353 (1.8577)	loss 1.3872 (1.4071)	loss_soft 0.9203 (0.9148)	loss_features 0.8200 (0.8470)	grad_norm 0.8816 (1.0526)	mem 25502MB
2022-07-29 15:06:04,451-rk0-engine.py#1443:Train: [7/200][300/625]	eta 0:09:46 lr 0.100000	time 1.8030 (1.8057)	loss 1.3119 (1.4078)	loss_soft 0.7668 (0.9129)	loss_features 0.8195 (0.8410)	grad_norm 0.8481 (1.0560)	mem 25502MB
2022-07-29 15:08:58,906-rk0-engine.py#1443:Train: [7/200][400/625]	eta 0:06:42 lr 0.100000	time 1.7175 (1.7905)	loss 1.4332 (1.4066)	loss_soft 0.8803 (0.9119)	loss_features 0.8449 (0.8360)	grad_norm 0.8542 (1.0579)	mem 25502MB
2022-07-29 15:11:57,357-rk0-engine.py#1443:Train: [7/200][500/625]	eta 0:03:43 lr 0.100000	time 1.6138 (1.7893)	loss 1.3944 (1.4036)	loss_soft 0.9582 (0.9114)	loss_features 0.7968 (0.8312)	grad_norm 0.8407 (1.0567)	mem 25502MB
2022-07-29 15:14:46,908-rk0-engine.py#1443:Train: [7/200][600/625]	eta 0:00:44 lr 0.100000	time 1.6705 (1.7737)	loss 1.4320 (1.4026)	loss_soft 0.9119 (0.9111)	loss_features 0.8129 (0.8265)	grad_norm 0.8819 (1.0571)	mem 25502MB
2022-07-29 15:15:29,054-rk0-engine.py#1483:EPOCH 7 training takes 0:18:28
2022-07-29 15:15:29,106-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 15:15:29,113-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_7.pth saving......
2022-07-29 15:15:29,124-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_7.pth saved !!!
2022-07-29 15:15:29,125-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_7.pth saving......
2022-07-29 15:15:29,138-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_7.pth saved !!!
2022-07-29 15:15:39,193-rk0-engine.py#876:Test: [0/25]	Time 10.053 (10.053)	Loss 1.3698 (1.3698)	Acc@1 67.285 (67.285)	Acc@3 82.812 (82.812)	Acc@5 87.354 (87.354)	Mem 25502MB
2022-07-29 15:16:03,195-rk0-engine.py#883: * Acc@1 65.958 Acc@3 82.330 Acc@5 86.982
2022-07-29 15:16:03,421-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.958
2022-07-29 15:16:03,421-rk0-mutil_stage_kd.py#243:Max accuracy: 66.172
2022-07-29 15:16:18,371-rk0-engine.py#1443:Train: [8/200][0/625]	eta 2:35:30 lr 0.100000	time 14.9295 (14.9295)	loss 1.3927 (1.3927)	loss_soft 0.9250 (0.9250)	loss_features 0.7595 (0.7595)	grad_norm 0.8327 (0.8327)	mem 25502MB
2022-07-29 15:19:09,777-rk0-engine.py#1443:Train: [8/200][100/625]	eta 0:16:08 lr 0.100000	time 1.6561 (1.8449)	loss 1.5391 (1.3962)	loss_soft 0.9396 (0.9059)	loss_features 0.7929 (0.7973)	grad_norm 0.8051 (1.0374)	mem 25502MB
2022-07-29 15:21:59,743-rk0-engine.py#1443:Train: [8/200][200/625]	eta 0:12:33 lr 0.100000	time 1.7565 (1.7726)	loss 1.2774 (1.4002)	loss_soft 0.8765 (0.9093)	loss_features 0.7851 (0.7898)	grad_norm 0.7864 (1.0435)	mem 25502MB
2022-07-29 15:24:49,560-rk0-engine.py#1443:Train: [8/200][300/625]	eta 0:09:28 lr 0.100000	time 1.6332 (1.7479)	loss 1.3637 (1.3989)	loss_soft 0.9086 (0.9103)	loss_features 0.7835 (0.7861)	grad_norm 0.8318 (1.0481)	mem 25502MB
2022-07-29 15:27:42,587-rk0-engine.py#1443:Train: [8/200][400/625]	eta 0:06:32 lr 0.100000	time 1.7167 (1.7435)	loss 1.3186 (1.3970)	loss_soft 0.8739 (0.9085)	loss_features 0.7522 (0.7833)	grad_norm 0.8196 (1.0499)	mem 25502MB
2022-07-29 15:30:47,361-rk0-engine.py#1443:Train: [8/200][500/625]	eta 0:03:40 lr 0.100000	time 1.6754 (1.7643)	loss 1.4253 (1.3970)	loss_soft 0.9553 (0.9087)	loss_features 0.7189 (0.7795)	grad_norm 0.8237 (1.0497)	mem 25502MB
2022-07-29 15:33:37,431-rk0-engine.py#1443:Train: [8/200][600/625]	eta 0:00:43 lr 0.100000	time 1.6969 (1.7537)	loss 1.3755 (1.3969)	loss_soft 0.9013 (0.9091)	loss_features 0.7589 (0.7757)	grad_norm 0.8541 (1.0518)	mem 25502MB
2022-07-29 15:34:19,670-rk0-engine.py#1483:EPOCH 8 training takes 0:18:16
2022-07-29 15:34:19,675-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 15:34:19,683-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_8.pth saving......
2022-07-29 15:34:19,687-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_8.pth saved !!!
2022-07-29 15:34:19,688-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_8.pth saving......
2022-07-29 15:34:19,701-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_8.pth saved !!!
2022-07-29 15:34:30,230-rk0-engine.py#876:Test: [0/25]	Time 10.525 (10.525)	Loss 1.3776 (1.3776)	Acc@1 66.602 (66.602)	Acc@3 82.129 (82.129)	Acc@5 86.670 (86.670)	Mem 25502MB
2022-07-29 15:34:59,148-rk0-engine.py#883: * Acc@1 66.202 Acc@3 82.254 Acc@5 86.994
2022-07-29 15:34:59,488-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-29 15:35:00,045-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-29 15:35:00,048-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-29 15:35:01,199-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-29 15:35:01,202-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-29 15:35:01,780-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-29 15:35:01,782-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 66.202
2022-07-29 15:35:01,783-rk0-mutil_stage_kd.py#243:Max accuracy: 66.202
2022-07-29 15:35:15,913-rk0-engine.py#1443:Train: [9/200][0/625]	eta 2:27:01 lr 0.100000	time 14.1140 (14.1140)	loss 1.4347 (1.4347)	loss_soft 0.9067 (0.9067)	loss_features 0.7256 (0.7256)	grad_norm 0.8505 (0.8505)	mem 25502MB
2022-07-29 15:38:05,364-rk0-engine.py#1443:Train: [9/200][100/625]	eta 0:15:54 lr 0.100000	time 1.5693 (1.8175)	loss 1.4252 (1.3976)	loss_soft 0.9341 (0.9106)	loss_features 0.7597 (0.7507)	grad_norm 0.8161 (1.0414)	mem 25502MB
2022-07-29 15:41:17,933-rk0-engine.py#1443:Train: [9/200][200/625]	eta 0:13:15 lr 0.100000	time 1.6915 (1.8713)	loss 1.3613 (1.3929)	loss_soft 0.8938 (0.9121)	loss_features 0.7778 (0.7489)	grad_norm 0.8008 (1.0477)	mem 25502MB
2022-07-29 15:44:08,039-rk0-engine.py#1443:Train: [9/200][300/625]	eta 0:09:49 lr 0.100000	time 1.5966 (1.8147)	loss 1.6285 (1.3933)	loss_soft 1.0090 (0.9103)	loss_features 0.7457 (0.7452)	grad_norm 0.8753 (1.0459)	mem 25502MB
2022-07-29 15:47:05,815-rk0-engine.py#1443:Train: [9/200][400/625]	eta 0:06:46 lr 0.100000	time 1.7520 (1.8055)	loss 1.3331 (1.3930)	loss_soft 0.8632 (0.9093)	loss_features 0.7140 (0.7420)	grad_norm 0.8379 (1.0480)	mem 25502MB
2022-07-29 15:50:00,211-rk0-engine.py#1443:Train: [9/200][500/625]	eta 0:03:44 lr 0.100000	time 1.5770 (1.7932)	loss 1.4534 (1.3951)	loss_soft 0.9237 (0.9113)	loss_features 0.7234 (0.7394)	grad_norm 0.8223 (1.0490)	mem 25502MB
2022-07-29 15:52:57,427-rk0-engine.py#1443:Train: [9/200][600/625]	eta 0:00:44 lr 0.100000	time 1.7366 (1.7897)	loss 1.3217 (1.3938)	loss_soft 0.9029 (0.9105)	loss_features 0.7706 (0.7369)	grad_norm 0.8263 (1.0503)	mem 25502MB
2022-07-29 15:53:40,468-rk0-engine.py#1483:EPOCH 9 training takes 0:18:38
2022-07-29 15:53:40,501-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 15:53:40,507-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_9.pth saving......
2022-07-29 15:53:40,519-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_9.pth saved !!!
2022-07-29 15:53:40,519-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_9.pth saving......
2022-07-29 15:53:40,533-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_9.pth saved !!!
2022-07-29 15:53:49,753-rk0-engine.py#876:Test: [0/25]	Time 9.197 (9.197)	Loss 1.4145 (1.4145)	Acc@1 65.674 (65.674)	Acc@3 82.129 (82.129)	Acc@5 86.572 (86.572)	Mem 25502MB
2022-07-29 15:54:13,102-rk0-engine.py#883: * Acc@1 65.658 Acc@3 82.230 Acc@5 86.702
2022-07-29 15:54:13,189-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.658
2022-07-29 15:54:13,190-rk0-mutil_stage_kd.py#243:Max accuracy: 66.202
2022-07-29 15:54:26,552-rk0-engine.py#1443:Train: [10/200][0/625]	eta 2:19:03 lr 0.100000	time 13.3488 (13.3488)	loss 1.3717 (1.3717)	loss_soft 0.9041 (0.9041)	loss_features 0.7088 (0.7088)	grad_norm 0.8436 (0.8436)	mem 25502MB
2022-07-29 15:57:27,468-rk0-engine.py#1443:Train: [10/200][100/625]	eta 0:16:49 lr 0.100000	time 10.5320 (1.9234)	loss 1.3413 (1.3828)	loss_soft 0.8839 (0.9075)	loss_features 0.7126 (0.7138)	grad_norm 0.8327 (1.0430)	mem 25502MB
2022-07-29 16:00:19,196-rk0-engine.py#1443:Train: [10/200][200/625]	eta 0:12:53 lr 0.100000	time 1.8145 (1.8209)	loss 1.3726 (1.3854)	loss_soft 0.9181 (0.9110)	loss_features 0.7052 (0.7114)	grad_norm 0.8455 (1.0510)	mem 25502MB
2022-07-29 16:03:21,385-rk0-engine.py#1443:Train: [10/200][300/625]	eta 0:09:51 lr 0.100000	time 1.6703 (1.8212)	loss 1.3745 (1.3853)	loss_soft 0.9528 (0.9119)	loss_features 0.7177 (0.7090)	grad_norm 0.8385 (1.0546)	mem 25502MB
2022-07-29 16:06:11,604-rk0-engine.py#1443:Train: [10/200][400/625]	eta 0:06:43 lr 0.100000	time 1.6772 (1.7915)	loss 1.4371 (1.3860)	loss_soft 0.9614 (0.9107)	loss_features 0.6820 (0.7062)	grad_norm 0.8386 (1.0533)	mem 25502MB
2022-07-29 16:09:01,369-rk0-engine.py#1443:Train: [10/200][500/625]	eta 0:03:41 lr 0.100000	time 1.6409 (1.7727)	loss 1.4240 (1.3871)	loss_soft 0.9354 (0.9102)	loss_features 0.6819 (0.7043)	grad_norm 0.8045 (1.0577)	mem 25502MB
2022-07-29 16:11:51,240-rk0-engine.py#1443:Train: [10/200][600/625]	eta 0:00:44 lr 0.100000	time 1.6178 (1.7605)	loss 1.4462 (1.3875)	loss_soft 0.8996 (0.9097)	loss_features 0.6514 (0.7016)	grad_norm 0.8187 (1.0563)	mem 25502MB
2022-07-29 16:12:33,277-rk0-engine.py#1483:EPOCH 10 training takes 0:18:20
2022-07-29 16:12:33,284-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 16:12:33,292-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_10.pth saving......
2022-07-29 16:12:33,303-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_10.pth saved !!!
2022-07-29 16:12:33,304-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_10.pth saving......
